nohup: ignoring input
--- Phase 4: Controller (Agent Training) ---
/mnt/storage/world-model/src/env/portfolio_env.py:21: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.vae.load_state_dict(torch.load("models/vae_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:26: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.lstm.load_state_dict(torch.load("models/lstm_weights.pth", map_location=self.device))
/mnt/storage/world-model/src/env/portfolio_env.py:31: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.latent_data = torch.load("src/data/latent_economy.pt", map_location=self.device)
Training Agent on: cuda
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/mnt/storage/world-model/venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Training PPO Agent for 5000000 steps with checkpointing...
---------------------------------
| rollout/           |          |
|    time_elapsed         | 2177        |
|    total_timesteps      | 1226752     |
| train/                  |             |
|    approx_kl            | 0.008571727 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.76        |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 5980        |
|    policy_gradient_loss | -0.00287    |
|    std                  | 0.0419      |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.92        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 600         |
|    time_elapsed         | 2180        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.007897848 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 5990        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.042       |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 2.95       |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 601        |
|    time_elapsed         | 2184       |
|    total_timesteps      | 1230848    |
| train/                  |            |
|    approx_kl            | 0.00866108 |
|    clip_fraction        | 0.0653     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.76       |
|    explained_variance   | 0.286      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.769      |
|    n_updates            | 6000       |
|    policy_gradient_loss | -0.00181   |
|    std                  | 0.0418     |
|    value_loss           | 2.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.51        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 602         |
|    time_elapsed         | 2187        |
|    total_timesteps      | 1232896     |
| train/                  |             |
|    approx_kl            | 0.010339696 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.75        |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 6010        |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.0423      |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.81        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 603         |
|    time_elapsed         | 2191        |
|    total_timesteps      | 1234944     |
| train/                  |             |
|    approx_kl            | 0.009261603 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 6020        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.0422      |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 4.45        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 604         |
|    time_elapsed         | 2195        |
|    total_timesteps      | 1236992     |
| train/                  |             |
|    approx_kl            | 0.011110557 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.463       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 6030        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.0427      |
|    value_loss           | 3.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 3.59        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 605         |
|    time_elapsed         | 2198        |
|    total_timesteps      | 1239040     |
| train/                  |             |
|    approx_kl            | 0.011676887 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.73        |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 6040        |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.0432      |
|    value_loss           | 4.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 2.77       |
| time/                   |            |
|    fps                  | 563        |
|    iterations           | 606        |
|    time_elapsed         | 2202       |
|    total_timesteps      | 1241088    |
| train/                  |            |
|    approx_kl            | 0.00854777 |
|    clip_fraction        | 0.09       |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.73       |
|    explained_variance   | 0.292      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.926      |
|    n_updates            | 6050       |
|    policy_gradient_loss | -0.0062    |
|    std                  | 0.0428     |
|    value_loss           | 2.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60          |
|    ep_rew_mean          | 2.88        |
| time/                   |             |
|    fps                  | 563         |
|    iterations           | 607         |
|    time_elapsed         | 2205        |
|    total_timesteps      | 1243136     |
| train/                  |             |
|    approx_kl            | 0.008527849 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.72        |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 6060        |
|    policy_gradient_loss | -0.00558    |
|    std                  | 0.0438      |
|    value_loss           | 3.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | 3.12       |
